Month ID,Store ID #,Sub ID#,Electricity acct #,Start date,End date,Consumption month,NOD,Acct./Invoice month,Statement month,Season (H/L),Billing Authority,Tariff Name,Estimate ( E ),TOU/ Non-TOU (T/N),Standard_Start of period,Standard_End of period,Standard_Constant/Factor,Standard_Meter (kWh),Unnamed: 19,Standard/Consump. (kWh), Standard/Amount (R) , Standard/Rate (R/kWh) ,Peak_Start of period,Peak_End of period,Peak_Constant/Factor,Peak_Meter (kWh),Unnamed: 27,Peak_Consump. (kWh),Peak_Amount (R), Peak_Rate (R/kWh) ,kWh Reading (Off-Peak)_Start of period,kWh Reading (Off-Peak)_End of period,kWh Reading (Off-Peak)_Constant/Factor,kWh Reading (Off-Peak)_Meter (kWh),Unnamed: 35,Off-peak_Consump. (kWh),Off-peak_Amount (R), Off-peak_Rate (R/kWh) ,Total_Consump. (kWh),Total_Amount (R), Total_Rate (R/kWh) ,Energy demand charges_Max Demand (kVA), Energy demand charges_Amount (R) , Energy demand charges_Rate (R/kVA) , Capacity charge_Supply capacity (A) , Capacity charge_# POS , Capacity charge_Amount (R) , Capacity charge_Rate (R/A.POS) , Basic/Service_Amount (R) , Basic/Service_Rate (R/period) , Admin_Amount (R) , Admin_Rate (R/unit) ,Total_Amount(R),Electrf. & Rural_Amount (R),Electrf. & Rural_Rate (R/kWh), ENV_Amount (R) ,ENV_Rate (R/kWh),Transm. Network charges_NMD,Transm. Network charges_Amount (R),Transm. Network charges_Rate (R/kVA), Network access_NMD , Network access_Amount (R) , Network access_Rate (R/kVA) , Demand Network Access Charge_NMD , Demand Network Access Charge_Amount ( R) , Rate/NMD (R/kVA) ,Network demand charge_MD,Network demand charge_Amount (R), Network demand charge_Rate/MD (R/kVA) ,Network charge_Rate (R/day),Network charge_Amount (R ),Reactive_Consump. (kVArh),Reactive_Amount (R),Reactive_Rate (R/kVArh), Excess Network Access charge_No of events , Excess Network Access charge_NMD Exceeded (kVA) ,Excess Network Access charge_Amount (R),Excess Network Access charge_Rate (R/kVA),Surcharges_Amount (R),Surcharges_Rate,Energy Charge Surcharge_Consump. (kWh), Energy Charge Surcharge_Amount ( R ) ,Energy Charge Surcharge_Rate,Other_Amount ( R),Other_Load Factor,Total_Amount (R).1,Total_Calc amount (R),Total_Eff. Rate (R/kWh),Site Name,Unnamed: 90
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
,,,,,,, -   ,,,,,,,,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,,,, -   ,,,,#DIV/0!,0.0,0.0,#DIV/0!,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,#DIV/0!, -   ,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,,#DIV/0!,,0,,,#DIV/0!,,,,#DIV/0!,,#DIV/0!,,,#DIV/0!,,,, -   ,#DIV/0!,, -   
